0.05263158, 0, 0, 0.6, 0.6, 0.88, 0.1, 0, 0, 0, 0, 1, 0.65, 0.6, 0.64, 0.75, 0, 0, 0, 0	1	4,-12,1
0.05263158, 0, 1, 0.65, 0.6, 0.64, 0.75, 0, 0, 0, 0, 0, 0.6, 0.6, 0.88, 0.1, 0, 0, 0, 0	2	2,0,12
0, 0.05263158, 1, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0, 0, 0.65, 0.6, 0.64, 0.8, 0, 0, 0, 0	1	4,-13,1
0, 0.05263158, 0, 0.65, 0.6, 0.64, 0.8, 0, 0, 0, 0, 1, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	3,0,13
0.05263158, 0, 0, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0, 1, 0.7, 0.65, 0.64, 0.85, 0, 0, 0, 0	1	4,-14,1
0.05263158, 0, 1, 0.7, 0.65, 0.64, 0.85, 0, 0, 0, 0, 0, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	3,0,14
0, 0.05263158, 1, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0, 0, 0.7, 0.65, 0.64, 0.9, 0, 0, 0, 0	1	4,-15,1
0, 0.05263158, 0, 0.7, 0.65, 0.64, 0.9, 0, 0, 0, 0, 1, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0	2	3,0,15
0.05263158, 0, 0, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0, 1, 0.75, 0.6, 0.64, 0.95, 0, 0, 0, 0	1	4,-16,1
0.05263158, 0, 1, 0.75, 0.6, 0.64, 0.95, 0, 0, 0, 0, 0, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0	2	4,0,16
0, 0.05263158, 1, 0.75, 0.65, 0.88, 0.1, 0, 0, 0, 0, 0, 0.75, 0.6, 0.64, 1, 0, 0, 0, 0	1	4,-17,1
0, 0.05263158, 0, 0.75, 0.6, 0.64, 1, 0, 0, 0, 0, 1, 0.75, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	4,0,17
0.05263158, 0, 0, 0.75, 0.65, 0.88, 0.1, 0, 0, 0, 0, 1, 0.7, 0.65, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0.05263158, 0, 1, 0.7, 0.65, 0.64, 1, 0, 0, 0, 0, 0, 0.75, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0.05263158, 0, 1, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0, 0, 0.7, 0.65, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0.05263158, 0, 0, 0.7, 0.65, 0.64, 1, 0, 0, 0, 0, 1, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0, 0.05263158, 0, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0, 1, 0.65, 0.6, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0, 0.05263158, 1, 0.65, 0.6, 0.64, 1, 0, 0, 0, 0, 0, 0.65, 0.65, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0.05263158, 0, 1, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0, 0, 0.65, 0.6, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0.05263158, 0, 0, 0.65, 0.6, 0.64, 1, 0, 0, 0, 0, 1, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0, 0.05263158, 0, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0, 1, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0, 0.05263158, 1, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0, 0, 0.7, 0.6, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0.05263158, 0, 1, 0.75, 0.55, 0.88, 0.1, 0, 0, 0, 0, 0, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0.05263158, 0, 0, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0, 1, 0.75, 0.55, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0, 0.05263158, 0, 0.75, 0.55, 0.88, 0.1, 0, 0, 0, 0, 1, 0.75, 0.5, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0, 0.05263158, 1, 0.75, 0.5, 0.64, 1, 0, 0, 0, 0, 0, 0.75, 0.55, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0.05263158, 0, 1, 0.7, 0.5, 0.88, 0.1, 0, 0, 0, 0, 0, 0.75, 0.5, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0.05263158, 0, 0, 0.75, 0.5, 0.64, 1, 0, 0, 0, 0, 1, 0.7, 0.5, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0, 0.05263158, 0, 0.7, 0.5, 0.88, 0.1, 0, 0, 0, 0, 1, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0	1	4,0,1
0, 0.05263158, 1, 0.7, 0.55, 0.64, 1, 0, 0, 0, 0, 0, 0.7, 0.5, 0.88, 0.1, 0, 0, 0, 0	2	4,0,0
0.05263158, 0, 1, 0.75, 0.55, 0.64, 0.1, 0, 0, 0, 0, 0, 0.7, 0.55, 0.6, 1, 1, 0, 0, 0	1	-18,-4,-40
0.05263158, 0, 0, 0.7, 0.55, 0.6, 1, 1, 0, 0, 0, 1, 0.75, 0.55, 0.64, 0.1, 0, 0, 0, 0	0	4,0,0
0.05263158, 0, 0, 0.75, 0.55, 0.64, 0.1, 0, 0, 0, 0, 1, 0.7, 0.55, 0.44, 1, 1, 0, 0, 0	0	4,0,1
0.05263158, 0, 1, 0.7, 0.55, 0.44, 1, 1, 0, 0, 0, 0, 0.75, 0.55, 0.64, 0.1, 0, 0, 0, 0	2	18,2,-4
0, 0.05263158, 1, 0.7, 0.5, 0.64, 0.1, 0, 0, 0, 0.6, 0, 0.7, 0.55, 0.28, 1, 1, 0, 0, 0.6	0	4,0,1
0, 0.05263158, 0, 0.7, 0.55, 0.28, 1, 1, 0, 0, 0.6, 1, 0.7, 0.5, 0.64, 0.1, 0, 0, 0, 0.6	2	18,2,-4
0, 0.05263158, 0, 0.7, 0.5, 0.64, 0.1, 0, 0, 0, 0.6, 1, 0.7, 0.45, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0, 0.05263158, 1, 0.7, 0.45, 0.28, 1, 0, 0, 0, 0.6, 0, 0.7, 0.5, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0, 0.05263158, 1, 0.7, 0.4, 0.64, 0.1, 0, 0, 0, 0.6, 0, 0.7, 0.45, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0, 0.05263158, 0, 0.7, 0.45, 0.28, 1, 0, 0, 0, 0.6, 1, 0.7, 0.4, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0.05263158, 0, 0, 0.7, 0.4, 0.64, 0.1, 0, 0, 0, 0.6, 1, 0.75, 0.4, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0.05263158, 0, 1, 0.75, 0.4, 0.28, 1, 0, 0, 0, 0.6, 0, 0.7, 0.4, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0, 0.05263158, 1, 0.75, 0.35, 0.64, 0.1, 0, 0, 0, 0.6, 0, 0.75, 0.4, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0, 0.05263158, 0, 0.75, 0.4, 0.28, 1, 0, 0, 0, 0.6, 1, 0.75, 0.35, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0, 0.05263158, 0, 0.75, 0.35, 0.64, 0.1, 0, 0, 0, 0.6, 1, 0.75, 0.3, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0, 0.05263158, 1, 0.75, 0.3, 0.28, 1, 0, 0, 0, 0.6, 0, 0.75, 0.35, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0, 0.05263158, 1, 0.75, 0.25, 0.64, 0.1, 0, 0, 0, 0.6, 0, 0.75, 0.3, 0.28, 1, 0, 0, 0, 0.6	1	4,0,1
0, 0.05263158, 0, 0.75, 0.3, 0.28, 1, 0, 0, 0, 0.6, 1, 0.75, 0.25, 0.64, 0.1, 0, 0, 0, 0.6	2	4,0,0
0.1052632, 0, 0, 0.75, 0.25, 0.64, 0.1, 0, 0, 0, 0.6, 1, 0.65, 0.25, 0.28, 1, 0, 0, 0, 0.6	1	-2,0,2
0.1052632, 0, 1, 0.65, 0.25, 0.28, 1, 0, 0, 0, 0.6, 0, 0.75, 0.25, 0.64, 0.1, 0, 0, 0, 0.6	1	4,0,0
0, 0.05263158, 1, 0.65, 0.3, 0, 0.1, 0, 0, 0, 0.6, 0, 0.65, 0.25, 0.2, 1, 0, 0, 0, 0.6	0	-18,-4,-40
0, 0.05263158, 0, 0.65, 0.25, 0.2, 1, 0, 0, 0, 0.6, 1, 0.65, 0.3, 0, 0.1, 0, 0, 0, 0.6	0	18,2,-4
0.05263158, 0, 1, 0.4, 0.55, 1, 0.1, 0, 0, 0, 0, 0, 0.45, 0.55, 1, 0.15, 0, 0, 0, 0	1	4,-2,0
0.05263158, 0, 0, 0.45, 0.55, 1, 0.15, 0, 0, 0, 0, 1, 0.4, 0.55, 1, 0.1, 0, 0, 0, 0	2	-2,0,2
0.05263158, 0, 0, 0.4, 0.55, 1, 0.1, 0, 0, 0, 0, 1, 0.35, 0.55, 1, 0.2, 0, 0, 0, 0	1	4,-1,1
0.05263158, 0, 1, 0.35, 0.55, 1, 0.2, 0, 0, 0, 0, 0, 0.4, 0.55, 1, 0.1, 0, 0, 0, 0	2	-1,0,1
0, 0.05263158, 1, 0.35, 0.6, 1, 0.1, 0, 0, 0, 0, 0, 0.35, 0.55, 1, 0.25, 0, 0, 0, 0	1	4,-2,1
0, 0.05263158, 0, 0.35, 0.55, 1, 0.25, 0, 0, 0, 0, 1, 0.35, 0.6, 1, 0.1, 0, 0, 0, 0	2	-1,0,2
0.05263158, 0, 0, 0.35, 0.6, 1, 0.1, 0, 0, 0, 0, 1, 0.4, 0.6, 1, 0.3, 0, 0, 0, 0	1	4,-3,1
0.05263158, 0, 1, 0.4, 0.6, 1, 0.3, 0, 0, 0, 0, 0, 0.35, 0.6, 1, 0.1, 0, 0, 0, 0	2	-1,0,3
0.05263158, 0, 1, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0, 0, 0.4, 0.6, 1, 0.35, 0, 0, 0, 0	1	4,-4,1
0.05263158, 0, 0, 0.4, 0.6, 1, 0.35, 0, 0, 0, 0, 1, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0	2	0,0,4
0.05263158, 0, 0, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0, 1, 0.5, 0.6, 1, 0.4, 0, 0, 0, 0	1	4,-5,1
0.05263158, 0, 1, 0.5, 0.6, 1, 0.4, 0, 0, 0, 0, 0, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0	2	0,0,5
0, 0.05263158, 1, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0, 0, 0.5, 0.6, 1, 0.45, 0, 0, 0, 0	1	4,-6,1
0, 0.05263158, 0, 0.5, 0.6, 1, 0.45, 0, 0, 0, 0, 1, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0	2	0,0,6
0.05263158, 0, 0, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0, 1, 0.45, 0.55, 1, 0.5, 0, 0, 0, 0	1	4,-7,1
0.05263158, 0, 1, 0.45, 0.55, 1, 0.5, 0, 0, 0, 0, 0, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0	2	1,0,7
0, 0.05263158, 1, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0, 0, 0.45, 0.55, 1, 0.55, 0, 0, 0, 0	1	4,-8,1
0, 0.05263158, 0, 0.45, 0.55, 1, 0.55, 0, 0, 0, 0, 1, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0	2	1,0,8
0.05263158, 0, 0, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0, 1, 0.5, 0.6, 1, 0.6, 0, 0, 0, 0	1	4,-9,1
0.05263158, 0, 1, 0.5, 0.6, 1, 0.6, 0, 0, 0, 0, 0, 0.45, 0.6, 1, 0.1, 0, 0, 0, 0	2	1,0,9
0, 0.05263158, 1, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0, 0, 0.5, 0.6, 1, 0.65, 0, 0, 0, 0	1	4,-10,1
0, 0.05263158, 0, 0.5, 0.6, 1, 0.65, 0, 0, 0, 0, 1, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0	2	2,0,10
0.05263158, 0, 0, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0, 1, 0.55, 0.55, 1, 0.7, 0, 0, 0, 0	1	4,-11,1
0.05263158, 0, 1, 0.55, 0.55, 1, 0.7, 0, 0, 0, 0, 0, 0.5, 0.55, 1, 0.1, 0, 0, 0, 0	2	2,0,11
0.05263158, 0, 1, 0.6, 0.55, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.55, 1, 0.75, 0, 0, 0, 0	1	4,-12,1
0.05263158, 0, 0, 0.55, 0.55, 1, 0.75, 0, 0, 0, 0, 1, 0.6, 0.55, 1, 0.1, 0, 0, 0, 0	2	2,0,12
0, 0.05263158, 0, 0.6, 0.55, 1, 0.1, 0, 0, 0, 0, 1, 0.6, 0.5, 1, 0.8, 0, 0, 0, 0	1	4,-13,1
0, 0.05263158, 1, 0.6, 0.5, 1, 0.8, 0, 0, 0, 0, 0, 0.6, 0.55, 1, 0.1, 0, 0, 0, 0	2	3,0,13
0.05263158, 0, 1, 0.55, 0.5, 1, 0.1, 0, 0, 0, 0, 0, 0.6, 0.5, 1, 0.85, 0, 0, 0, 0	1	4,-14,1
0.05263158, 0, 0, 0.6, 0.5, 1, 0.85, 0, 0, 0, 0, 1, 0.55, 0.5, 1, 0.1, 0, 0, 0, 0	2	3,0,14
0, 0.05263158, 0, 0.55, 0.5, 1, 0.1, 0, 0, 0, 0, 1, 0.55, 0.45, 1, 0.9, 0, 0, 0, 0	1	4,-15,1
0, 0.05263158, 1, 0.55, 0.45, 1, 0.9, 0, 0, 0, 0, 0, 0.55, 0.5, 1, 0.1, 0, 0, 0, 0	2	3,0,15
0.05263158, 0, 1, 0.6, 0.45, 1, 0.1, 0, 0, 0.8, 0.8, 0, 0.55, 0.45, 1, 0.95, 0, 0, 0.8, 0.8	1	4,-16,1
0.05263158, 0, 0, 0.55, 0.45, 1, 0.95, 0, 0, 0.8, 0.8, 1, 0.6, 0.45, 1, 0.1, 0, 0, 0.8, 0.8	2	4,0,16
0, 0.05263158, 0, 0.6, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8, 1, 0.6, 0.5, 0.96, 0.95, 1, 0, 0.8, 0.8	1	-17,-4,-38
0, 0.05263158, 1, 0.6, 0.5, 0.96, 0.95, 1, 0, 0.8, 0.8, 0, 0.6, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8	0	4,0,17
0, 0.05263158, 1, 0.6, 0.55, 0.76, 0.1, 0, 0, 0.8, 0.8, 0, 0.6, 0.5, 0.8, 0.95, 1, 0, 0.8, 0.8	0	4,-17,1
0, 0.05263158, 0, 0.6, 0.5, 0.8, 0.95, 1, 0, 0.8, 0.8, 1, 0.6, 0.55, 0.76, 0.1, 0, 0, 0.8, 0.8	2	17,2,-4
0, 0.05263158, 0, 0.6, 0.55, 0.76, 0.1, 0, 0, 0.8, 0.8, 1, 0.6, 0.5, 0.64, 0.95, 1, 0, 0.8, 0.8	0	4,-17,1
0, 0.05263158, 1, 0.6, 0.5, 0.64, 0.95, 1, 0, 0.8, 0.8, 0, 0.6, 0.55, 0.76, 0.1, 0, 0, 0.8, 0.8	2	17,2,-4
0.05263158, 0, 1, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8, 0, 0.6, 0.5, 0.64, 1, 0, 0, 0.8, 0.8	1	4,-17,1
0.05263158, 0, 0, 0.6, 0.5, 0.64, 1, 0, 0, 0.8, 0.8, 1, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,17
0, 0.05263158, 0, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8, 1, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8	1	4,0,1
0, 0.05263158, 1, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8, 0, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0.05263158, 0, 1, 0.7, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8, 0, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8	1	4,0,1
0.05263158, 0, 0, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8, 1, 0.7, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0, 0.05263158, 0, 0.7, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8, 1, 0.7, 0.5, 0.64, 1, 0, 0, 0.8, 0.8	1	4,0,1
0, 0.05263158, 1, 0.7, 0.5, 0.64, 1, 0, 0, 0.8, 0.8, 0, 0.7, 0.45, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0.05263158, 0, 1, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8, 0, 0.7, 0.5, 0.64, 1, 0, 0, 0.8, 0.8	1	4,0,1
0.05263158, 0, 0, 0.7, 0.5, 0.64, 1, 0, 0, 0.8, 0.8, 1, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0, 0.05263158, 0, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8, 1, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8	1	4,0,1
0, 0.05263158, 1, 0.65, 0.45, 0.64, 1, 0, 0, 0.8, 0.8, 0, 0.65, 0.5, 0.76, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0.05263158, 0, 1, 0.7, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8, 0, 0.65, 0.45, 0.6, 1, 1, 0, 0.8, 0.8	1	-18,-4,-40
0.05263158, 0, 0, 0.65, 0.45, 0.6, 1, 1, 0, 0.8, 0.8, 1, 0.7, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8	0	4,0,0
0.05263158, 0, 0, 0.7, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8, 1, 0.65, 0.45, 0.44, 1, 1, 0, 0.8, 0.8	0	4,0,1
0.05263158, 0, 1, 0.65, 0.45, 0.44, 1, 1, 0, 0.8, 0.8, 0, 0.7, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8	2	18,2,-4
0, 0.05263158, 1, 0.65, 0.5, 0.52, 0.1, 0, 0, 0.8, 0.8, 0, 0.65, 0.45, 0.28, 1, 1, 0, 0.8, 0.8	0	4,0,1
0, 0.05263158, 0, 0.65, 0.45, 0.28, 1, 1, 0, 0.8, 0.8, 1, 0.65, 0.5, 0.52, 0.1, 0, 0, 0.8, 0.8	2	18,2,-4
0.05263158, 0, 0, 0.65, 0.5, 0.52, 0.1, 0, 0, 0.8, 0.8, 1, 0.6, 0.5, 0.28, 1, 0, 0, 0.8, 0.8	1	4,0,1
0.05263158, 0, 1, 0.6, 0.5, 0.28, 1, 0, 0, 0.8, 0.8, 0, 0.65, 0.5, 0.52, 0.1, 0, 0, 0.8, 0.8	2	4,0,0
0, 0.05263158, 1, 0.6, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8, 0, 0.6, 0.5, 0.12, 1, 0, 0, 0.8, 0.8	0	4,0,1
0, 0.05263158, 0, 0.6, 0.5, 0.12, 1, 0, 0, 0.8, 0.8, 1, 0.6, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8	2	18,2,-4
0.05263158, 0, 0, 0.6, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8, 1, 0.55, 0.45, 0, 1, 0, 0, 0.8, 0.8	0	4,0,1
0.05263158, 0, 1, 0.55, 0.45, 0, 1, 0, 0, 0.8, 0.8, 0, 0.6, 0.45, 0.52, 0.1, 0, 0, 0.8, 0.8	2	18,2,-4
0.05263158, 0, 1, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.5, 1, 0.15, 0, 0, 0, 0	1	4,-2,0
0.05263158, 0, 0, 0.55, 0.5, 1, 0.15, 0, 0, 0, 0, 1, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0	2	-2,0,2
0, 0.05263158, 0, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0, 1, 0.6, 0.45, 1, 0.2, 0, 0, 0, 0	1	4,-1,1
0, 0.05263158, 1, 0.6, 0.45, 1, 0.2, 0, 0, 0, 0, 0, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0	2	-1,0,1
0, 0.1578947, 1, 0.6, 0.35, 1, 0.1, 0, 0, 0, 0, 0, 0.6, 0.5, 1, 0.2, 0, 0, 0, 0	1	-2,0,2
0, 0.1578947, 0, 0.6, 0.5, 1, 0.2, 0, 0, 0, 0, 1, 0.6, 0.35, 1, 0.1, 0, 0, 0, 0	1	-1,0,2
0.05263158, 0, 0, 0.6, 0.35, 1, 0.1, 0, 0, 0, 0, 1, 0.55, 0.35, 1, 0.25, 0, 0, 0, 0	1	4,-2,1
0.05263158, 0, 1, 0.55, 0.35, 1, 0.25, 0, 0, 0, 0, 0, 0.6, 0.35, 1, 0.1, 0, 0, 0, 0	2	-1,0,2
0, 0.05263158, 1, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.35, 1, 0.3, 0, 0, 0, 0	1	4,-3,1
0, 0.05263158, 0, 0.55, 0.35, 1, 0.3, 0, 0, 0, 0, 1, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0	2	-1,0,3
0.05263158, 0, 0, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0, 1, 0.5, 0.3, 1, 0.35, 0, 0, 0, 0	1	4,-4,1
0.05263158, 0, 1, 0.5, 0.3, 1, 0.35, 0, 0, 0, 0, 0, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0	2	0,0,4
0, 0.05263158, 1, 0.5, 0.25, 1, 0.1, 0, 0, 0, 0, 0, 0.5, 0.3, 1, 0.4, 0, 0, 0, 0	1	4,-5,1
0, 0.05263158, 0, 0.5, 0.3, 1, 0.4, 0, 0, 0, 0, 1, 0.5, 0.25, 1, 0.1, 0, 0, 0, 0	2	0,0,5
0, 0.05263158, 0, 0.5, 0.25, 1, 0.1, 0, 0, 0, 0, 1, 0.5, 0.2, 1, 0.45, 0, 0, 0, 0	1	4,-6,1
0, 0.05263158, 1, 0.5, 0.2, 1, 0.45, 0, 0, 0, 0, 0, 0.5, 0.25, 1, 0.1, 0, 0, 0, 0	2	0,0,6
0.05263158, 0, 1, 0.55, 0.2, 1, 0.1, 0, 0, 0, 0, 0, 0.5, 0.2, 1, 0.5, 0, 0, 0, 0	1	4,-7,1
0.05263158, 0, 0, 0.5, 0.2, 1, 0.5, 0, 0, 0, 0, 1, 0.55, 0.2, 1, 0.1, 0, 0, 0, 0	2	1,0,7
0, 0.05263158, 0, 0.55, 0.2, 1, 0.1, 0, 0, 0, 0, 1, 0.55, 0.25, 1, 0.55, 0, 0, 0, 0	1	4,-8,1
0, 0.05263158, 1, 0.55, 0.25, 1, 0.55, 0, 0, 0, 0, 0, 0.55, 0.2, 1, 0.1, 0, 0, 0, 0	2	1,0,8
0, 0.05263158, 1, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.25, 1, 0.6, 0, 0, 0, 0	1	4,-9,1
0, 0.05263158, 0, 0.55, 0.25, 1, 0.6, 0, 0, 0, 0, 1, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0	2	1,0,9
0.05263158, 0, 0, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0, 1, 0.6, 0.3, 1, 0.65, 0, 0, 0, 0	1	4,-10,1
0.05263158, 0, 1, 0.6, 0.3, 1, 0.65, 0, 0, 0, 0, 0, 0.55, 0.3, 1, 0.1, 0, 0, 0, 0	2	2,0,10
0, 0.05263158, 1, 0.6, 0.25, 1, 0.1, 0, 0, 0, 0, 0, 0.6, 0.3, 1, 0.7, 0, 0, 0, 0	1	4,-11,1
0, 0.05263158, 0, 0.6, 0.3, 1, 0.7, 0, 0, 0, 0, 1, 0.6, 0.25, 1, 0.1, 0, 0, 0, 0	2	2,0,11
0, 0.05263158, 0, 0.6, 0.25, 1, 0.1, 0, 0, 0, 0, 1, 0.6, 0.2, 1, 0.75, 0, 0, 0, 0	1	4,-12,1
0, 0.05263158, 1, 0.6, 0.2, 1, 0.75, 0, 0, 0, 0, 0, 0.6, 0.25, 1, 0.1, 0, 0, 0, 0	2	2,0,12
0.05263158, 0, 1, 0.65, 0.2, 1, 0.1, 0, 0, 0, 0, 0, 0.6, 0.2, 1, 0.8, 0, 0, 0, 0	1	4,-13,1
0.05263158, 0, 0, 0.6, 0.2, 1, 0.8, 0, 0, 0, 0, 1, 0.65, 0.2, 1, 0.1, 0, 0, 0, 0	2	3,0,13
0, 0.05263158, 0, 0.65, 0.2, 0.8, 0.1, 0, 0, 0, 0, 1, 0.65, 0.25, 0.96, 0.8, 1, 0, 0, 0	1	-14,-3,-32
0, 0.05263158, 1, 0.65, 0.25, 0.96, 0.8, 1, 0, 0, 0, 0, 0.65, 0.2, 0.8, 0.1, 0, 0, 0, 0	0	3,0,14
0, 0.05263158, 1, 0.65, 0.3, 0.8, 0.1, 0, 0, 0, 0, 0, 0.65, 0.25, 0.8, 0.8, 1, 0, 0, 0	0	4,-14,1
0, 0.05263158, 0, 0.65, 0.25, 0.8, 0.8, 1, 0, 0, 0, 1, 0.65, 0.3, 0.8, 0.1, 0, 0, 0, 0	2	14,2,-4
0, 0.05263158, 0, 0.65, 0.3, 0.8, 0.1, 0, 0, 0, 0, 1, 0.65, 0.25, 0.64, 0.8, 1, 0, 0, 0	0	4,-14,1
0, 0.05263158, 1, 0.65, 0.25, 0.64, 0.8, 1, 0, 0, 0, 0, 0.65, 0.3, 0.8, 0.1, 0, 0, 0, 0	2	14,2,-4
0.05263158, 0, 1, 0.7, 0.25, 0.8, 0.1, 0, 0, 0, 0.25, 0, 0.65, 0.25, 0.64, 0.85, 0, 0, 0, 0.25	1	4,-14,1
0.05263158, 0, 0, 0.65, 0.25, 0.64, 0.85, 0, 0, 0, 0.25, 1, 0.7, 0.25, 0.8, 0.1, 0, 0, 0, 0.25	2	3,0,14
0, 0.05263158, 0, 0.7, 0.25, 0.8, 0.1, 0, 0, 0, 0.25, 1, 0.7, 0.3, 0.64, 0.9, 0, 0, 0, 0.25	1	4,-15,1
0, 0.05263158, 1, 0.7, 0.3, 0.64, 0.9, 0, 0, 0, 0.25, 0, 0.7, 0.25, 0.8, 0.1, 0, 0, 0, 0.25	2	3,0,15
0, 0.05263158, 1, 0.7, 0.35, 0.8, 0.1, 0, 0, 0, 0.25, 0, 0.7, 0.3, 0.64, 0.95, 0, 0, 0, 0.25	1	4,-16,1
0, 0.05263158, 0, 0.7, 0.3, 0.64, 0.95, 0, 0, 0, 0.25, 1, 0.7, 0.35, 0.8, 0.1, 0, 0, 0, 0.25	2	4,0,16
0.05263158, 0, 0, 0.7, 0.35, 0.8, 0.1, 0, 0, 0, 0.25, 1, 0.65, 0.35, 0.64, 1, 0, 0, 0, 0.25	1	4,-17,1
0.05263158, 0, 1, 0.65, 0.35, 0.64, 1, 0, 0, 0, 0.25, 0, 0.7, 0.35, 0.8, 0.1, 0, 0, 0, 0.25	2	4,0,17
